respondent_id,age_bin,gender,group_size,backpacking,training,fitness,footwear,pack_weight_bin,pack_weight_body_weight_bin,mi_day_bin,dificulty,whitney
3520370381,50 to 59,Male,Group of 2+,101 days +,5-8 hrs,Average,Trail runners,< 25 lbs,< 16%,10-12 mi,Fairly,Attempted
3671972039,40 to 49,Male,Solo,11-20 days,5-8 hrs,Out of shape,Boots,< 25 lbs,< 16%,10-12 mi,Fairly,Attempted
3685689480,50 to 59,Male,Group of 2+,101 days +,5-8 hrs,Below avg,Boots,< 25 lbs,< 16%,10-12 mi,Somewhat,Summited
3570775970,30 to 39,Male,Solo,101 days +,5-8 hrs,Above avg,Trail runners,< 25 lbs,< 16%,10-12 mi,Somewhat,Attempted
3520082537,Under 30,Male,Group of 2+,21-50 days,9-16 hrs,Above avg,Boots,< 25 lbs,< 16%,10-12 mi,Somewhat,Summited
3542476592,Under 30,Female,Group of 2+,21-50 days,< 2 hrs,Average,Trail runners,< 25 lbs,< 16%,10-12 mi,Fairly,Summited
3674617812,40 to 49,Male,Group of 2+,21-50 days,2-4 hrs,Average,Boots,< 25 lbs,< 16%,10-12 mi,Somewhat,Not planned
3661744956,Under 30,Female,Group of 2+,11-20 days,< 2 hrs,Below avg,Boots,< 25 lbs,16-20%,10-12 mi,Somewhat,Not planned
3536143832,60 and up,Female,Group of 2+,< 5 days,5-8 hrs,Average,Hiking shoes,< 25 lbs,20-24%,10-12 mi,Somewhat,Not planned
3527798975,50 to 59,Male,Solo,21-50 days,2-4 hrs,Average,Boots,25-30 lbs,16-20%,10-12 mi,Minimally,Not planned
3571043685,60 and up,Male,Group of 2+,< 5 days,5-8 hrs,Above avg,Boots,25-30 lbs,16-20%,10-12 mi,Minimally,Not planned
3520364186,60 and up,Female,Group of 2+,51-100 days,2-4 hrs,Average,Boots,25-30 lbs,16-20%,10-12 mi,Minimally,Not planned
3520420701,50 to 59,Female,Group of 2+,51-100 days,16 hrs +,Above avg,Hiking shoes,25-30 lbs,20-24%,10-12 mi,Fairly,Not planned
3527073335,60 and up,Female,Group of 2+,21-50 days,5-8 hrs,Above avg,Boots,25-30 lbs,20-24%,10-12 mi,Fairly,Summited
3520337322,50 to 59,Female,Group of 2+,11-20 days,16 hrs +,Above avg,"Vibrams, sandals, none",25-30 lbs,20-24%,10-12 mi,Minimally,Summited
3527679041,50 to 59,Female,Group of 2+,< 5 days,9-16 hrs,Above avg,Boots,25-30 lbs,20-24%,10-12 mi,Fairly,Not planned
3520391385,60 and up,Female,Group of 2+,51-100 days,2-4 hrs,Average,Trail runners,25-30 lbs,20-24%,10-12 mi,Fairly,Attempted
